Epoch,Train_Loss,Train_Accuracy,Train_Dice,Train_Precision,Train_Recall,Train_F1,Train_IoU,Val_Loss,Val_Accuracy,Val_Dice,Val_Precision,Val_Recall,Val_F1,Val_IoU
1,0.4726,0.9118,0.5274,0.5503,0.7561,0.5628,0.4469,0.3841,0.9575,0.6159,0.7953,0.5731,0.6319,0.5050
2,0.3790,0.9503,0.6210,0.6376,0.7662,0.6370,0.5149,0.3805,0.9443,0.6195,0.6035,0.6717,0.6294,0.4896
3,0.3025,0.9643,0.6975,0.7481,0.7494,0.7083,0.5869,0.4124,0.9514,0.5876,0.7526,0.5712,0.5936,0.4711
4,0.3263,0.9630,0.6737,0.6960,0.7289,0.6840,0.5589,0.3290,0.9538,0.6710,0.6647,0.6994,0.6780,0.5434
5,0.3678,0.9610,0.6322,0.6525,0.7279,0.6389,0.5171,0.3386,0.9475,0.6614,0.6217,0.7270,0.6653,0.5327
6,0.3150,0.9657,0.6850,0.7142,0.7385,0.6914,0.5726,0.3485,0.9627,0.6515,0.8505,0.5857,0.6562,0.5358
7,0.3451,0.9638,0.6549,0.6847,0.7182,0.6600,0.5404,0.3283,0.9509,0.6717,0.6450,0.7127,0.6761,0.5401
8,0.3150,0.9664,0.6850,0.7283,0.7236,0.6902,0.5664,0.3602,0.9471,0.6398,0.6852,0.6633,0.6439,0.5087
9,0.2621,0.9732,0.7379,0.7849,0.7481,0.7429,0.6265,0.3281,0.9587,0.6719,0.7268,0.6609,0.6745,0.5476
10,0.2647,0.9723,0.7353,0.7775,0.7314,0.7404,0.6181,0.3166,0.9617,0.6834,0.7684,0.6430,0.6899,0.5618
11,0.2636,0.9724,0.7364,0.7804,0.7365,0.7415,0.6216,0.3513,0.9610,0.6487,0.8544,0.5861,0.6534,0.5286
12,0.2621,0.9728,0.7379,0.7687,0.7507,0.7426,0.6208,0.3107,0.9643,0.6893,0.7886,0.6490,0.6927,0.5720
13,0.2814,0.9716,0.7186,0.7437,0.7499,0.7230,0.6068,0.3513,0.9604,0.6487,0.8371,0.5601,0.6547,0.5220
14,0.2673,0.9730,0.7327,0.7703,0.7417,0.7376,0.6164,0.3091,0.9623,0.6909,0.7616,0.6740,0.6957,0.5724
15,0.2907,0.9682,0.7093,0.7336,0.7503,0.7136,0.5935,0.3675,0.9621,0.6325,0.8787,0.5493,0.6356,0.5153
16,0.2449,0.9736,0.7551,0.7915,0.7506,0.7592,0.6384,0.3189,0.9648,0.6811,0.8270,0.6354,0.6860,0.5670
17,0.2748,0.9734,0.7252,0.7735,0.7333,0.7302,0.6107,0.3232,0.9664,0.6768,0.8665,0.6138,0.6835,0.5665
18,0.2733,0.9738,0.7267,0.7534,0.7452,0.7313,0.6135,0.3039,0.9613,0.6961,0.7243,0.6999,0.7027,0.5779
19,0.2574,0.9756,0.7426,0.7890,0.7362,0.7478,0.6293,0.3281,0.9618,0.6719,0.8216,0.6278,0.6761,0.5512
20,0.2846,0.9731,0.7154,0.7349,0.7433,0.7199,0.6068,0.3054,0.9650,0.6946,0.7944,0.6594,0.6998,0.5791
21,0.2403,0.9774,0.7597,0.7991,0.7525,0.7646,0.6498,0.3191,0.9667,0.6809,0.8739,0.6170,0.6852,0.5695
22,0.2691,0.9710,0.7309,0.7485,0.7693,0.7359,0.6190,0.3232,0.9668,0.6768,0.8863,0.6129,0.6814,0.5674
23,0.2441,0.9765,0.7559,0.7850,0.7543,0.7615,0.6448,0.3074,0.9673,0.6926,0.8578,0.6382,0.6982,0.5825
24,0.2476,0.9774,0.7524,0.7694,0.7624,0.7579,0.6444,0.2888,0.9649,0.7112,0.7461,0.6975,0.7159,0.5964
25,0.2567,0.9772,0.7433,0.7728,0.7513,0.7505,0.6325,0.3154,0.9673,0.6846,0.8828,0.6164,0.6913,0.5746
26,0.2529,0.9775,0.7471,0.7690,0.7557,0.7532,0.6401,0.3080,0.9663,0.6920,0.7782,0.6748,0.7107,0.5932
27,0.2711,0.9757,0.7289,0.7527,0.7518,0.7335,0.6220,0.2982,0.9658,0.7018,0.7923,0.6642,0.7078,0.5879
28,0.2457,0.9783,0.7543,0.7859,0.7550,0.7601,0.6432,0.3039,0.9651,0.6961,0.8144,0.6619,0.7012,0.5823
29,0.2344,0.9787,0.7656,0.7891,0.7710,0.7717,0.6607,0.2928,0.9677,0.7072,0.8163,0.6669,0.7127,0.5969
30,0.2190,0.9792,0.7810,0.8039,0.7947,0.7875,0.6808,0.2876,0.9675,0.7124,0.7905,0.6830,0.7192,0.6027
31,0.2602,0.9772,0.7398,0.7651,0.7548,0.7460,0.6346,0.3050,0.9681,0.6950,0.8651,0.6419,0.7016,0.5879
32,0.2235,0.9799,0.7765,0.8049,0.7716,0.7838,0.6716,0.3061,0.9684,0.6939,0.8730,0.6368,0.7002,0.5870
33,0.2183,0.9788,0.7817,0.8108,0.7807,0.7894,0.6761,0.3158,0.9686,0.6842,0.8978,0.6166,0.6910,0.5788
34,0.2468,0.9779,0.7532,0.7682,0.7691,0.7599,0.6502,0.2942,0.9653,0.7058,0.7979,0.6833,0.7124,0.5933
35,0.2339,0.9796,0.7661,0.7993,0.7638,0.7737,0.6619,0.3042,0.9681,0.6958,0.8658,0.6340,0.7031,0.5877
36,0.2264,0.9776,0.7736,0.8072,0.7650,0.7810,0.6680,0.3070,0.9684,0.6930,0.8814,0.6216,0.6991,0.5843
37,0.2302,0.9801,0.7698,0.8019,0.7666,0.7770,0.6641,0.2874,0.9684,0.7126,0.8130,0.6797,0.7191,0.6050
38,0.2114,0.9801,0.7886,0.8232,0.7808,0.7957,0.6863,0.3137,0.9688,0.6863,0.9015,0.6151,0.6922,0.5805
39,0.2087,0.9808,0.7913,0.8086,0.8017,0.7992,0.6928,0.2904,0.9692,0.7096,0.8413,0.6613,0.7161,0.6032
40,0.2117,0.9804,0.7883,0.8202,0.7838,0.7952,0.6881,0.3255,0.9679,0.6745,0.9159,0.5924,0.6814,0.5675
41,0.2244,0.9810,0.7756,0.7972,0.7803,0.7840,0.6749,0.2828,0.9681,0.7172,0.7931,0.6961,0.7242,0.6101
42,0.2193,0.9803,0.7807,0.7982,0.7916,0.7884,0.6812,0.2892,0.9683,0.7108,0.8192,0.6745,0.7182,0.6042
43,0.2346,0.9811,0.7654,0.7865,0.7722,0.7742,0.6632,0.2792,0.9680,0.7208,0.7785,0.6996,0.7270,0.6116
44,0.2520,0.9797,0.7480,0.7786,0.7562,0.7572,0.6441,0.2911,0.9664,0.7089,0.7979,0.6856,0.7147,0.5983
45,0.2078,0.9807,0.7922,0.8119,0.7938,0.7990,0.6945,0.2878,0.9701,0.7122,0.8480,0.6632,0.7190,0.6079
46,0.2247,0.9810,0.7753,0.8054,0.7782,0.7832,0.6714,0.2917,0.9699,0.7083,0.8635,0.6501,0.7152,0.6033
47,0.2250,0.9809,0.7750,0.8128,0.7725,0.7828,0.6740,0.2847,0.9683,0.7153,0.8114,0.6796,0.7216,0.6065
48,0.2366,0.9805,0.7634,0.7813,0.7751,0.7710,0.6654,0.2942,0.9682,0.7058,0.8416,0.6665,0.7118,0.5985
49,0.2182,0.9813,0.7818,0.8129,0.7795,0.7903,0.6802,0.2913,0.9700,0.7087,0.8653,0.6558,0.7155,0.6046
50,0.2365,0.9800,0.7635,0.7770,0.7812,0.7722,0.6621,0.2818,0.9669,0.7182,0.7839,0.6985,0.7252,0.6081
51,0.2173,0.9815,0.7827,0.8106,0.7833,0.7912,0.6837,0.2908,0.9701,0.7092,0.8633,0.6543,0.7159,0.6050
52,0.2060,0.9812,0.7940,0.8150,0.7980,0.8027,0.6979,0.2789,0.9689,0.7211,0.7971,0.6945,0.7283,0.6149
53,0.2045,0.9814,0.7955,0.8196,0.7957,0.8044,0.6949,0.2904,0.9701,0.7096,0.8613,0.6579,0.7165,0.6058
54,0.2280,0.9811,0.7720,0.7933,0.7750,0.7815,0.6702,0.2762,0.9695,0.7238,0.8012,0.6982,0.7309,0.6185
55,0.2034,0.9821,0.7966,0.8280,0.7856,0.8044,0.7020,0.2856,0.9703,0.7144,0.8449,0.6694,0.7216,0.6113
56,0.2198,0.9817,0.7802,0.8166,0.7780,0.7890,0.6779,0.2901,0.9697,0.7099,0.8550,0.6602,0.7162,0.6047
57,0.2194,0.9814,0.7806,0.8122,0.7775,0.7895,0.6801,0.2867,0.9705,0.7133,0.8554,0.6635,0.7206,0.6104
58,0.2007,0.9814,0.7993,0.8287,0.7962,0.8079,0.7002,0.2900,0.9699,0.7100,0.8494,0.6597,0.7171,0.6061
59,0.2138,0.9818,0.7862,0.8131,0.7905,0.7958,0.6871,0.2756,0.9685,0.7244,0.7828,0.7073,0.7316,0.6178
60,0.2052,0.9822,0.7948,0.8209,0.7950,0.8036,0.6958,0.2839,0.9702,0.7161,0.8412,0.6682,0.7229,0.6114
61,0.2246,0.9821,0.7754,0.8053,0.7795,0.7879,0.6808,0.2785,0.9703,0.7215,0.8256,0.6823,0.7288,0.6176
62,0.2102,0.9817,0.7898,0.8077,0.7960,0.7982,0.6934,0.2818,0.9702,0.7182,0.8372,0.6723,0.7250,0.6134
63,0.2152,0.9823,0.7848,0.8194,0.7766,0.7943,0.6814,0.2882,0.9704,0.7118,0.8621,0.6551,0.7183,0.6073
64,0.2053,0.9817,0.7947,0.8211,0.7962,0.8031,0.6961,0.3132,0.9694,0.6868,0.9139,0.6123,0.6936,0.5831
65,0.2012,0.9821,0.7988,0.8248,0.7977,0.8076,0.7024,0.2899,0.9705,0.7101,0.8704,0.6532,0.7169,0.6064
66,0.2115,0.9821,0.7885,0.8148,0.7863,0.7976,0.6888,0.2838,0.9704,0.7162,0.8448,0.6669,0.7232,0.6121
67,0.1937,0.9824,0.8063,0.8350,0.8069,0.8151,0.7123,0.2877,0.9705,0.7123,0.8604,0.6582,0.7194,0.6087
68,0.2434,0.9813,0.7566,0.7816,0.7637,0.7659,0.6577,0.2861,0.9705,0.7139,0.8533,0.6639,0.7210,0.6107
69,0.2106,0.9824,0.7894,0.8152,0.7894,0.7993,0.6939,0.2906,0.9704,0.7094,0.8676,0.6551,0.7164,0.6063
70,0.1938,0.9826,0.8062,0.8436,0.7965,0.8153,0.7123,0.2810,0.9702,0.7190,0.8338,0.6836,0.7266,0.6161
71,0.1881,0.9826,0.8119,0.8379,0.8140,0.8219,0.7181,0.2846,0.9700,0.7154,0.8433,0.6694,0.7224,0.6109
72,0.1876,0.9822,0.8124,0.8387,0.8093,0.8216,0.7158,0.2863,0.9703,0.7137,0.8552,0.6616,0.7202,0.6093
73,0.2096,0.9817,0.7904,0.8169,0.8029,0.7990,0.6937,0.2814,0.9675,0.7186,0.7930,0.6935,0.7259,0.6096
74,0.2005,0.9821,0.7995,0.8201,0.8008,0.8075,0.7043,0.2836,0.9705,0.7164,0.8489,0.6673,0.7235,0.6126
75,0.2070,0.9824,0.7930,0.8277,0.7836,0.8028,0.6963,0.2848,0.9705,0.7152,0.8526,0.6677,0.7222,0.6118
76,0.2109,0.9822,0.7891,0.8089,0.7944,0.7985,0.6924,0.2827,0.9702,0.7173,0.8402,0.6761,0.7249,0.6139
77,0.1990,0.9816,0.8010,0.8233,0.8024,0.8100,0.7054,0.2840,0.9704,0.7160,0.8488,0.6744,0.7232,0.6134
78,0.2147,0.9817,0.7853,0.8096,0.7832,0.7940,0.6877,0.2865,0.9705,0.7135,0.8545,0.6630,0.7206,0.6104
79,0.2056,0.9817,0.7944,0.8186,0.7937,0.8033,0.6953,0.2917,0.9703,0.7083,0.8704,0.6557,0.7151,0.6054
80,0.1701,0.9822,0.8299,0.8596,0.8207,0.8383,0.7349,0.2906,0.9705,0.7094,0.8689,0.6571,0.7168,0.6072
81,0.2245,0.9817,0.7755,0.7967,0.7767,0.7838,0.6802,0.2806,0.9701,0.7194,0.8318,0.6829,0.7269,0.6160
82,0.1863,0.9820,0.8137,0.8431,0.8102,0.8220,0.7187,0.2793,0.9702,0.7207,0.8274,0.6820,0.7280,0.6168
83,0.2295,0.9817,0.7705,0.7910,0.7759,0.7799,0.6723,0.2828,0.9698,0.7172,0.8333,0.6810,0.7245,0.6135
84,0.2070,0.9813,0.7930,0.8158,0.7977,0.8015,0.6968,0.2804,0.9689,0.7196,0.8111,0.6942,0.7271,0.6143
85,0.2072,0.9820,0.7928,0.8198,0.7903,0.8018,0.6902,0.2895,0.9703,0.7105,0.8657,0.6569,0.7172,0.6067
86,0.2063,0.9824,0.7937,0.8181,0.7920,0.8029,0.6957,0.2908,0.9704,0.7092,0.8694,0.6572,0.7162,0.6066
87,0.2554,0.9809,0.7446,0.7625,0.7551,0.7551,0.6405,0.2858,0.9703,0.7142,0.8538,0.6650,0.7211,0.6104
88,0.2070,0.9824,0.7930,0.8134,0.7944,0.8019,0.6955,0.2811,0.9699,0.7189,0.8310,0.6845,0.7267,0.6155
89,0.2374,0.9805,0.7626,0.7857,0.7654,0.7713,0.6584,0.3024,0.9701,0.6976,0.9000,0.6320,0.7042,0.5947
90,0.2104,0.9818,0.7896,0.8132,0.7920,0.7987,0.6887,0.2894,0.9704,0.7106,0.8631,0.6574,0.7175,0.6075
91,0.2159,0.9820,0.7841,0.8141,0.7807,0.7931,0.6854,0.2893,0.9705,0.7107,0.8647,0.6637,0.7182,0.6090
92,0.2271,0.9820,0.7729,0.7980,0.7773,0.7824,0.6743,0.2881,0.9705,0.7119,0.8642,0.6604,0.7187,0.6087
93,0.1778,0.9823,0.8222,0.8449,0.8236,0.8299,0.7281,0.2854,0.9704,0.7146,0.8512,0.6682,0.7217,0.6115
94,0.2201,0.9821,0.7799,0.8148,0.7714,0.7883,0.6793,0.2878,0.9706,0.7122,0.8651,0.6589,0.7190,0.6090
95,0.2078,0.9809,0.7922,0.8195,0.7974,0.8013,0.6937,0.2880,0.9705,0.7120,0.8628,0.6561,0.7189,0.6084
96,0.2012,0.9820,0.7988,0.8235,0.7966,0.8075,0.7001,0.2846,0.9703,0.7154,0.8470,0.6684,0.7227,0.6117
97,0.2180,0.9816,0.7820,0.8092,0.7797,0.7910,0.6858,0.2828,0.9701,0.7172,0.8362,0.6717,0.7241,0.6125
98,0.2200,0.9820,0.7800,0.8038,0.7812,0.7892,0.6813,0.2846,0.9702,0.7154,0.8441,0.6681,0.7227,0.6114
99,0.1909,0.9817,0.8091,0.8443,0.7974,0.8177,0.7096,0.3150,0.9693,0.6850,0.9198,0.6082,0.6912,0.5807
100,0.2291,0.9818,0.7709,0.7936,0.7766,0.7796,0.6748,0.2828,0.9703,0.7172,0.8420,0.6745,0.7241,0.6135
